cmake 3.21.1
export_guid.patch 930aad64a32ad5c553cfff9bf121b92036a9449708bca1ee833af9e758ea5b3b
features core
fix_utfcpp_dependency.patch c970617598a62ced0885d44d9be50a4b4bbd9a086849dd6c1934a1a8a3772982
fixed_build.patch 9e822636a754e5d3b2329b0616838391b24cd0642c1d3796c201615869a19315
portfile.cmake 7b46143f11cea6bbab109dc896f678e3a986a0637dc91db29a4f3b08876cbb0d
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
triplet x64-osx-nes
triplet_abi 0b7d9417db62782106c7916e5051bfec73c174e25f6570058827a62301652f34-d577d02c3d1128236b1160974d8f5593d83eac2ba7d39b254a2841f4f4659f2f-f4bab3f5b8165057af5a18193fa4a8a6765d9fd8
uuid_discovery_fix.patch 140b34a84fc7814bcaab7e58070ffaafa4123670ebb8e48a7065131ac06dcad5
vcpkg.json 15f1a8bd19b463fe38faac777c36f05bc844dc94f424ee09975047345ea49c60
vcpkg_configure_cmake 0b91a87ccb0659953d3be8d9b5b82dc9bf680b7b84b50eba8f8790c6d27b03d3
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_download_distfile 84d606138a5b098f5cadc83112eced22738074b718dabba8afa0517d6c5c05ae
vcpkg_extract_source_archive b759ad81b9a5a7a0ee29a05d8259e57ceb4614bcf8ed6fb0a20ff9817a943232
vcpkg_extract_source_archive_ex cc3977b16c07bbdb418b1218583a1ca72ef82139e1e50f5c2907e34608145720
vcpkg_fail_port_install 19a39b497b3aa6d7cf8b4f74c8e60245775c299aff349f91bf465a6f2326ae31
vcpkg_install_cmake 6430f4795e65c4c44c545c590d431fe1a68d7444255d0da58362a267bbf6408d
